Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-ee-mpi-patient-verified.json	1497	2	0	0	0	0	0	18	0	46	0	0	0	0	0	0	0	1	0	0	8106	308	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-ee-mpi-patient.json	2111	2	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	9202	369	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-ee-mpi-related-person.json	3089	2	0	0	0	0	0	25	0	14	0	0	0	0	0	0	0	1	0	0	6992	242	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-ee-mpi-socialhistory-disability.json	4897	3	0	0	0	0	0	30	0	13	0	0	1	0	0	0	0	0	0	0	10564	283	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-ee-mpi-socialhistory-education-level.json	6369	3	0	0	0	0	0	32	0	27	0	0	0	0	0	0	0	1	0	0	13167	309	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-ee-mpi-socialhistory-incapacity-for-work.json	4997	2	0	0	0	0	0	30	0	10	0	0	0	0	0	0	0	0	0	0	11004	253	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-ee-mpi-socialhistory-legal-guardian-status.json	5213	3	0	0	0	0	0	27	0	10	0	0	0	0	0	0	0	1	0	0	10927	272	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-ee-mpi-socialhistory-legal-status.json	4966	3	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	10745	257	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-ee-mpi-socialhistory-marital-status.json	5058	3	0	0	0	0	0	24	0	14	0	0	0	0	0	0	0	1	0	0	11005	242	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-ee-mpi-socialhistory-occupation.json	9061	3	0	0	0	0	0	41	0	27	0	0	0	0	0	0	0	0	0	0	19834	446	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-ee-mpi-socialhistory-power-of-attorney.json	5038	3	1	0	0	0	0	32	0	9	0	0	0	0	0	0	0	1	0	0	10771	234	0	0	0	6	1	0
fsh-generated/resources/ValueSet-disability-level.json	386	2	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	54	1176	0	0	0	0	0	0
fsh-generated/resources/ValueSet-education-level.json	395	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	56	66	0	0	0	0	0	0
fsh-generated/resources/ValueSet-guardian-status.json	1175	1	0	0	0	0	0	0	0	1159	0	0	0	0	0	0	0	0	0	0	110	354	0	0	0	0	0	0
fsh-generated/resources/ValueSet-incapacity-for-work-category.json	453	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	60	55	0	0	0	1	0	0
fsh-generated/resources/ValueSet-legal-status.json	378	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	53	39	0	0	0	0	0	0
fsh-generated/resources/ValueSet-occupation-type.json	381	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	53	62	0	0	0	0	0	0
fsh-generated/resources/ValueSet-person-relationship-class.json	1068	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	245	40	0	0	0	0	0	0
fsh-generated/resources/ValueSet-power-of-attorney.json	398	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	55	43	0	0	0	0	0	0
